id,address,property_type,list_price,estimated_value,opportunity_score,data_source,verification_status,zip_code,city,profit_potential,roi_percent
TC-045,"5561 Beachland Boulevard, Vero Beach, FL 32960",short_sale,244439,447146,68,Social Media,verified,32960,Vero Beach,202707,82.9
TC-046,"4012 Beachland Boulevard, Vero Beach, FL 32966",foreclosure,39460,94426,86,Zillow,verified,32966,Vero Beach,54966,139.3
TC-047,"3515 Ocean Drive, Vero Beach, FL 32962",probate,211906,411421,69,Social Media,unverified,32962,Vero Beach,199515,94.2
TC-048,"3025 20th Street, Vero Beach, FL 32966",bank_owned,329240,621306,69,Social Media,unverified,32966,Vero Beach,292066,88.7
TC-049,"1174 Indian River Boulevard, Vero Beach, FL 32966",probate,399908,553917,76,Auction.com,verified,32966,Vero Beach,154009,38.5
TC-050,"2975 Indian River Boulevard, Vero Beach, FL 32960",auction,218108,354318,86,Redfin,verified,32960,Vero Beach,136210,62.5
TC-051,"3027 Indian River Boulevard, Vero Beach, FL 32968",code_violation,138011,302730,71,Auction.com,verified,32968,Vero Beach,164719,119.4
TC-052,"9163 Beachland Boulevard, Vero Beach, FL 32960",auction,94479,186626,98,HUD,unverified,32960,Vero Beach,92147,97.5
TC-053,"5044 Indian River Boulevard, Vero Beach, FL 32963",tax_lien,231717,436982,70,Redfin,verified,32963,Vero Beach,205265,88.6
TC-054,"8959 20th Street, Vero Beach, FL 32960",foreclosure,345250,513228,78,Redfin,verified,32960,Vero Beach,167978,48.7
TC-055,"3021 Beachland Boulevard, Vero Beach, FL 32960",auction,132356,165976,92,Zillow,unverified,32960,Vero Beach,33620,25.4
TC-056,"5629 20th Street, Vero Beach, FL 32966",code_violation,213459,442268,75,Tax Assessor,verified,32966,Vero Beach,228809,107.2
TC-057,"7015 Oak Avenue, Jensen Beach, FL 34957",tax_lien,395426,733861,79,Social Media,verified,34957,Jensen Beach,338435,85.6
TC-058,"3003 Main Street, Jensen Beach, FL 34957",code_violation,281553,508180,61,County Records,verified,34957,Jensen Beach,226627,80.5
TC-059,"6272 Oak Avenue, Jensen Beach, FL 34957",tax_lien,181910,371402,83,Redfin,verified,34957,Jensen Beach,189492,104.2
TC-060,"8576 Main Street, Jensen Beach, FL 34957",tax_lien,86557,195794,74,County Records,verified,34957,Jensen Beach,109237,126.2
TC-061,"6773 Elm Street, Jensen Beach, FL 34957",auction,369980,462913,97,Zillow,verified,34957,Jensen Beach,92933,25.1
TC-062,"6831 Main Street, Jensen Beach, FL 34957",bank_owned,153155,205361,68,Auction.com,verified,34957,Jensen Beach,52206,34.1
TC-063,"2822 Oak Avenue, Jensen Beach, FL 34957",tax_lien,277692,536228,72,Tax Assessor,unverified,34957,Jensen Beach,258536,93.1
TC-064,"8069 Elm Street, Jensen Beach, FL 34957",bank_owned,105167,235955,66,Tax Assessor,verified,34957,Jensen Beach,130788,124.4
TC-065,"5390 Oak Avenue, Jensen Beach, FL 34957",auction,142855,191080,92,HUD,verified,34957,Jensen Beach,48225,33.8
TC-066,"9622 Main Street, Jensen Beach, FL 34957",short_sale,79200,137194,78,HUD,verified,34957,Jensen Beach,57994,73.2
TC-067,"3604 Main Street, Jensen Beach, FL 34957",auction,48333,59939,90,Tax Assessor,unverified,34957,Jensen Beach,11606,24.0
TC-068,"1488 Oak Avenue, Jensen Beach, FL 34957",foreclosure,65298,133485,77,County Records,verified,34957,Jensen Beach,68187,104.4
TC-069,"8105 Elm Street, Jensen Beach, FL 34957",tax_lien,291857,695380,84,Tax Assessor,verified,34957,Jensen Beach,403523,138.3
TC-070,"6116 Elm Street, Jensen Beach, FL 34957",tax_lien,353141,603243,73,Social Media,verified,34957,Jensen Beach,250102,70.8
TC-071,"9945 Elm Street, Okeechobee, FL 34974",probate,175361,338527,77,County Records,verified,34974,Okeechobee,163166,93.0
TC-072,"7503 Main Street, Okeechobee, FL 34974",code_violation,72978,150353,63,Social Media,verified,34974,Okeechobee,77375,106.0
TC-073,"8557 Elm Street, Okeechobee, FL 34974",foreclosure,192265,464359,84,Social Media,unverified,34974,Okeechobee,272094,141.5
TC-074,"1699 Elm Street, Okeechobee, FL 34974",bank_owned,267843,453447,78,Tax Assessor,verified,34974,Okeechobee,185604,69.3
TC-075,"1617 Oak Avenue, Okeechobee, FL 34974",tax_lien,243050,346555,75,Redfin,verified,34974,Okeechobee,103505,42.6
TC-076,"2997 Main Street, Okeechobee, FL 34974",foreclosure,395372,903579,84,Auction.com,verified,34974,Okeechobee,508207,128.5
TC-077,"7696 Elm Street, Okeechobee, FL 34974",code_violation,193795,343628,78,Auction.com,unverified,34974,Okeechobee,149833,77.3
TC-078,"7058 Main Street, Okeechobee, FL 34974",probate,193870,387823,65,Social Media,verified,34974,Okeechobee,193953,100.0
TC-079,"6261 Elm Street, Okeechobee, FL 34974",foreclosure,332674,567569,78,Social Media,verified,34974,Okeechobee,234895,70.6
TC-080,"1479 Main Street, Okeechobee, FL 34974",tax_lien,37024,46193,81,Tax Assessor,verified,34974,Okeechobee,9169,24.8
TC-081,"3273 Elm Street, Okeechobee, FL 34974",short_sale,240236,531563,61,HUD,unverified,34974,Okeechobee,291327,121.3
TC-082,"6931 Main Street, Okeechobee, FL 34974",probate,107434,232545,72,Tax Assessor,verified,34974,Okeechobee,125111,116.5
TC-083,"4557 Elm Street, Okeechobee, FL 34974",code_violation,47917,105655,61,Tax Assessor,verified,34974,Okeechobee,57738,120.5
TC-084,"3486 Main Street, Okeechobee, FL 34974",tax_lien,66156,116367,84,Zillow,unverified,34974,Okeechobee,50211,75.9
